"species","p_value","q_value","kingdom","phylum","class","order","family","genus"
"GGB9359_SGB14334",0.50862562859788,0.783291375552983,"Bacteria","Actinobacteria","CFGB77988","OFGB77988","FGB77988","GGB9359"
"GGB9361_SGB14336",0.506831146365597,0.783291375552983,"Bacteria","Actinobacteria","CFGB77988","OFGB77988","FGB77988","GGB9361"
"GGB9365_SGB14341",0.0356840486523006,0.600750593146475,"Bacteria","Actinobacteria","Coriobacteriia","Eggerthellales","Eggerthellaceae","GGB9365"
"GGB9412_SGB14768",0.201386865236287,0.63570185279367,"Bacteria","Actinobacteria","CFGB2992","OFGB2992","FGB2992","GGB9412"
"GGB9412_SGB14770",0.314492702436632,0.690000859087193,"Bacteria","Actinobacteria","CFGB2992","OFGB2992","FGB2992","GGB9412"
"GGB9452_SGB14843",0.191428638299992,0.63570185279367,"Bacteria","Firmicutes","Clostridia","Eubacteriales","Oscillospiraceae","GGB9452"
"GGB9453_SGB14844",0.980964532451908,0.992763074938443,"Bacteria","Firmicutes","Clostridia","Eubacteriales","Oscillospiraceae","GGB9453"
"GGB9469_SGB14862",0.678955918701957,0.875065724541472,"Bacteria","Firmicutes","Clostridia","Eubacteriales","Oscillospiraceae","GGB9469"
"GGB9469_SGB14863",0.944146798062987,0.988832259693554,"Bacteria","Firmicutes","Clostridia","Eubacteriales","Oscillospiraceae","GGB9469"
"GGB9480_SGB14874",0.849520772290507,0.957101095163126,"Bacteria","Firmicutes","CFGB3012","OFGB3012","FGB3012","GGB9480"
"GGB9491_SGB14888",0.507783356336739,0.783291375552983,"Bacteria","Firmicutes","CFGB9491","OFGB9491","FGB9491","GGB9491"
"GGB9495_SGB14892",0.429115688933569,0.732606205164846,"Bacteria","Firmicutes","Clostridia","Eubacteriales","Oscillospiraceae","GGB9495"
"GGB9501_SGB14898",0.849853773803591,0.957101095163126,"Bacteria","Firmicutes","CFGB3023","OFGB3023","FGB3023","GGB9501"
"GGB9502_SGB14899",0.854395670377562,0.95719922083375,"Bacteria","Firmicutes","CFGB3023","OFGB3023","FGB3023","GGB9502"
"GGB9509_SGB14906",0.115711050386354,0.611945762102077,"Bacteria","Firmicutes","Firmicutes_unclassified","Firmicutes_unclassified","Firmicutes_unclassified","GGB9509"
"GGB9512_SGB14909",0.294341386179822,0.675594342187795,"Bacteria","Firmicutes","Firmicutes_unclassified","Firmicutes_unclassified","Firmicutes_unclassified","GGB9512"
"GGB9522_SGB14921",0.0575607644786693,0.600750593146475,"Bacteria","Firmicutes","CFGB79291","OFGB79291","FGB79291","GGB9522"
"GGB9524_SGB14923",0.147197409212615,0.623849173981767,"Bacteria","Firmicutes","CFGB75721","OFGB75721","FGB75721","GGB9524"
"GGB9524_SGB14924",0.74782315128073,0.91573354699449,"Bacteria","Firmicutes","CFGB75721","OFGB75721","FGB75721","GGB9524"
"GGB9533_SGB14936",0.218016594676267,0.63570185279367,"Bacteria","Firmicutes","CFGB3038","OFGB3038","FGB3038","GGB9533"
"GGB9534_SGB14937",0.545023443646168,0.800545656627414,"Bacteria","Firmicutes","CFGB3038","OFGB3038","FGB3038","GGB9534"
"GGB9537_SGB14940",0.244071968283014,0.643077390399694,"Bacteria","Firmicutes","CFGB3038","OFGB3038","FGB3038","GGB9537"
"GGB9545_SGB14952",0.643619748334484,0.866938131260863,"Bacteria","Firmicutes","CFGB82363","OFGB82363","FGB82363","GGB9545"
"GGB9547_SGB14954",0.697377637189097,0.885418191476196,"Bacteria","Firmicutes","CFGB3041","OFGB3041","FGB3041","GGB9547"
"GGB9548_SGB14955",0.796355586815728,0.938433347931924,"Bacteria","Firmicutes","CFGB3041","OFGB3041","FGB3041","GGB9548"
"GGB9551_SGB14958",0.336587269020969,0.690000859087193,"Bacteria","Firmicutes","CFGB3043","OFGB3043","FGB3043","GGB9551"
"GGB9559_SGB14969",0.364859191492305,0.704713270645808,"Bacteria","Firmicutes","CFGB3048","OFGB3048","FGB3048","GGB9559"
"GGB9563_SGB14975",0.287407736872925,0.672625144474007,"Bacteria","Firmicutes","Clostridia","Eubacteriales","Eubacteriales_unclassified","GGB9563"
"GGB9595_SGB15019",0.334728092462445,0.690000859087193,"Bacteria","Firmicutes","Clostridia","Eubacteriales","Oscillospiraceae","GGB9595"
"GGB9602_SGB15028",0.477245984439986,0.770131191329182,"Bacteria","Firmicutes","Clostridia","Eubacteriales","Oscillospiraceae","GGB9602"
"GGB9602_SGB15031",0.687965607984373,0.882814255125917,"Bacteria","Firmicutes","Clostridia","Eubacteriales","Oscillospiraceae","GGB9602"
"GGB9608_SGB15041",0.976153017105936,0.992763074938443,"Bacteria","Firmicutes","Clostridia","Eubacteriales","Oscillospiraceae","GGB9608"
"GGB9613_SGB15048",0.944485907397875,0.988832259693554,"Bacteria","Firmicutes","Clostridia","Eubacteriales","Oscillospiraceae","GGB9613"
"GGB9616_SGB15051",0.99126835953782,0.996343112231699,"Bacteria","Firmicutes","Clostridia","Eubacteriales","Oscillospiraceae","GGB9616"
"GGB9618_SGB15064",0.391499732575128,0.720604195271094,"Bacteria","Firmicutes","Clostridia","Eubacteriales","Oscillospiraceae","GGB9618"
"GGB9619_SGB15066",0.398503123312236,0.723006410823893,"Bacteria","Firmicutes","Clostridia","Eubacteriales","Oscillospiraceae","GGB9619"
"GGB9620_SGB15070",0.433073578690253,0.736891817893697,"Bacteria","Firmicutes","Clostridia","Eubacteriales","Oscillospiraceae","GGB9620"
"GGB9623_SGB15075",0.151359459247691,0.623849173981767,"Bacteria","Firmicutes","Clostridia","Eubacteriales","Oscillospiraceae","GGB9623"
"GGB9627_SGB15081",0.32933856979505,0.690000859087193,"Bacteria","Firmicutes","Clostridia","Eubacteriales","Oscillospiraceae","GGB9627"
"GGB9634_SGB15093",0.733653580304547,0.905190390364694,"Bacteria","Firmicutes","Clostridia","Eubacteriales","Oscillospiraceae","GGB9634"
"GGB9635_SGB15106",0.898339410496237,0.975466011830394,"Bacteria","Firmicutes","Clostridia","Eubacteriales","Oscillospiraceae","GGB9635"
"GGB9640_SGB15115",0.380994035864537,0.710143946595609,"Bacteria","Firmicutes","Clostridia","Eubacteriales","Oscillospiraceae","GGB9640"
"GGB9641_SGB15117",0.812320453186048,0.943346982929685,"Bacteria","Firmicutes","Clostridia","Eubacteriales","Oscillospiraceae","GGB9641"
"GGB9646_SGB15123",0.202057816522353,0.63570185279367,"Bacteria","Firmicutes","Clostridia","Eubacteriales","Oscillospiraceae","GGB9646"
"GGB9667_SGB15164",0.396992760454241,0.723006410823893,"Bacteria","Firmicutes","Clostridia","Eubacteriales","Oscillospiraceae","GGB9667"
"GGB9691_SGB15198",0.443558260848798,0.738789364291147,"Bacteria","Firmicutes","CFGB3054","OFGB3054","FGB3054","GGB9691"
"GGB9694_SGB15204",0.186642362079109,0.63570185279367,"Bacteria","Firmicutes","CFGB3054","OFGB3054","FGB3054","GGB9694"
"GGB9699_SGB15216",0.0424285585914753,0.600750593146475,"Bacteria","Firmicutes","Clostridia","Eubacteriales","Oscillospiraceae","GGB9699"
"GGB9707_SGB15229",0.0643319731706376,0.600750593146475,"Bacteria","Firmicutes","Clostridia","Eubacteriales","Oscillospiraceae","GGB9707"
"GGB9708_SGB15233",0.665830221277874,0.873180768802188,"Bacteria","Firmicutes","Clostridia","Eubacteriales","Oscillospiraceae","GGB9708"
"GGB9708_SGB15234",0.755523382157846,0.923243303093301,"Bacteria","Firmicutes","Clostridia","Eubacteriales","Oscillospiraceae","GGB9708"
"GGB9712_SGB15244",0.465302983084274,0.754995749412224,"Bacteria","Firmicutes","CFGB9989","OFGB9989","FGB9989","GGB9712"
"GGB9715_SGB15260",0.374662800543442,0.707296120256689,"Bacteria","Firmicutes","Clostridia","Eubacteriales","Oscillospiraceae","GGB9715"
"GGB9715_SGB15265",0.647243576388922,0.86730657833007,"Bacteria","Firmicutes","Clostridia","Eubacteriales","Oscillospiraceae","GGB9715"
"GGB9715_SGB15266",0.269782502161527,0.653917258325676,"Bacteria","Firmicutes","Clostridia","Eubacteriales","Oscillospiraceae","GGB9715"
"GGB9715_SGB15267",0.772569540923945,0.932466105746319,"Bacteria","Firmicutes","Clostridia","Eubacteriales","Oscillospiraceae","GGB9715"
"GGB9719_SGB15272",0.88018366315294,0.966375531102408,"Bacteria","Firmicutes","CFGB3057","OFGB3057","FGB3057","GGB9719"
"GGB9719_SGB15273",0.532498569724116,0.792122301600063,"Bacteria","Firmicutes","CFGB3057","OFGB3057","FGB3057","GGB9719"
"GGB9730_SGB15291",0.0471025700881195,0.600750593146475,"Bacteria","Firmicutes","Clostridia","Eubacteriales","Oscillospiraceae","GGB9730"
"GGB9747_SGB15356",0.793855200433274,0.938433347931924,"Bacteria","Firmicutes","CFGB3062","OFGB3062","FGB3062","GGB9747"
"GGB9758_SGB15368",0.040723371892839,0.600750593146475,"Bacteria","Firmicutes","CFGB38642","OFGB38642","FGB38642","GGB9758"
"GGB9759_SGB15370",0.657625451912613,0.871360400604353,"Bacteria","Firmicutes","Clostridia","Eubacteriales","Eubacteriales_unclassified","GGB9759"
"GGB9760_SGB15373",0.605584156567324,0.845234758810791,"Bacteria","Firmicutes","Clostridia","Eubacteriales","Eubacteriales_unclassified","GGB9760"
"GGB9760_SGB15374",0.115518740917591,0.611945762102077,"Bacteria","Firmicutes","Clostridia","Eubacteriales","Eubacteriales_unclassified","GGB9760"
"GGB9762_SGB15377",0.830613284580858,0.945884769327044,"Bacteria","Firmicutes","CFGB58251","OFGB58251","FGB58251","GGB9762"
"GGB9765_SGB15382",0.820856535987112,0.943346982929685,"Bacteria","Firmicutes","CFGB38642","OFGB38642","FGB38642","GGB9765"
"GGB9767_SGB15384",0.958393756224295,0.989980402941351,"Bacteria","Firmicutes","CFGB3069","OFGB3069","FGB3069","GGB9767"
"GGB9768_SGB15386",0.960113230181456,0.989980402941351,"Bacteria","Firmicutes","CFGB3069","OFGB3069","FGB3069","GGB9768"
"GGB9770_SGB15389",0.37244654835246,0.707296120256689,"Bacteria","Firmicutes","CFGB3069","OFGB3069","FGB3069","GGB9770"
"GGB9770_SGB15390",0.0808663696382428,0.600750593146475,"Bacteria","Firmicutes","CFGB3069","OFGB3069","FGB3069","GGB9770"
"GGB9770_SGB73065",0.197007154664103,0.63570185279367,"Bacteria","Firmicutes","CFGB3069","OFGB3069","FGB3069","GGB9770"
"GGB9775_SGB15395",0.109362900488919,0.611945762102077,"Bacteria","Firmicutes","CFGB3070","OFGB3070","FGB3070","GGB9775"
"GGB9780_SGB15400",0.57548578365452,0.831575667476483,"Bacteria","Firmicutes","CFGB3071","OFGB3071","FGB3071","GGB9780"
"GGB9781_SGB15402",0.106495793069517,0.611945762102077,"Bacteria","Firmicutes","CFGB3072","OFGB3072","FGB3072","GGB9781"
"GGB9781_SGB66170",0.0222106197770997,0.600750593146475,"Bacteria","Firmicutes","CFGB3072","OFGB3072","FGB3072","GGB9781"
"GGB9782_SGB15403",0.912271238193634,0.979509888104232,"Bacteria","Firmicutes","CFGB3072","OFGB3072","FGB3072","GGB9782"
"GGB9783_SGB15405",0.518313986040235,0.78479932590668,"Bacteria","Firmicutes","CFGB3072","OFGB3072","FGB3072","GGB9783"
"GGB9784_SGB15407",0.984474545029295,0.994606358528739,"Bacteria","Firmicutes","CFGB3072","OFGB3072","FGB3072","GGB9784"
"GGB9786_SGB15409",0.115855008933639,0.611945762102077,"Bacteria","Firmicutes","CFGB3072","OFGB3072","FGB3072","GGB9786"
"GGB9787_SGB15410",0.67596659008439,0.874869787523166,"Bacteria","Firmicutes","CFGB3072","OFGB3072","FGB3072","GGB9787"
"GGB9788_SGB15411",0.46220895425157,0.752047165895511,"Bacteria","Firmicutes","CFGB3072","OFGB3072","FGB3072","GGB9788"
"GGB9790_SGB15413",0.95913127966911,0.989980402941351,"Bacteria","Firmicutes","CFGB45503","OFGB45503","FGB45503","GGB9790"
"GGB9813_SGB15447",0.114505307535183,0.611945762102077,"Bacteria","Proteobacteria","Deltaproteobacteria","Desulfovibrionales","Desulfovibrionaceae","GGB9813"
"GGB9832_SGB15478",0.674462943027682,0.874869787523166,"Bacteria","Actinobacteria","Actinomycetia","Actinomycetales","Actinomycetaceae","GGB9832"
"Gordonibacter_pamelaeae",0.104996127584003,0.611945762102077,"Bacteria","Actinobacteria","Coriobacteriia","Eggerthellales","Eggerthellaceae","Gordonibacter"
"Gordonibacter_urolithinfaciens",0.267662769043958,0.653917258325676,"Bacteria","Actinobacteria","Coriobacteriia","Eggerthellales","Eggerthellaceae","Gordonibacter"
"Granulicatella_SGB8255",0.162882243088087,0.623849173981767,"Bacteria","Firmicutes","Bacilli","Lactobacillales","Carnobacteriaceae","Granulicatella"
"Guopingia_tenuis",0.197038166441504,0.63570185279367,"Bacteria","Firmicutes","Clostridia","Eubacteriales","Christensenellaceae","Guopingia"
"Holdemania_filiformis",0.139183160996447,0.623849173981767,"Bacteria","Firmicutes","Erysipelotrichia","Erysipelotrichales","Erysipelotrichaceae","Holdemania"
"Holdemania_sp_1001095H_141210_F2",0.0978954207104819,0.611945762102077,"Bacteria","Firmicutes","Erysipelotrichia","Erysipelotrichales","Erysipelotrichaceae","Holdemania"
"Hungatella_hathewayi",0.793035664986692,0.938433347931924,"Bacteria","Firmicutes","Clostridia","Eubacteriales","Clostridiaceae","Hungatella"
"Hydrogeniiclostridium_mannosilyticum",0.213658293206937,0.63570185279367,"Bacteria","Firmicutes","Clostridia","Eubacteriales","Oscillospiraceae","Hydrogeniiclostridium"
"Hydrogenoanaerobacterium_saccharovorans",0.948273461724086,0.988832259693554,"Bacteria","Firmicutes","Clostridia","Eubacteriales","Oscillospiraceae","Hydrogenoanaerobacterium"
"Intestinibacter_bartlettii",0.373999014816321,0.707296120256689,"Bacteria","Firmicutes","Clostridia","Eubacteriales","Peptostreptococcaceae","Intestinibacter"
"Intestinimonas_butyriciproducens",0.886902731286927,0.969175711925789,"Bacteria","Firmicutes","Clostridia","Eubacteriales","Eubacteriales_unclassified","Intestinimonas"
"Intestinimonas_gabonensis",0.923853969432265,0.987568036289663,"Bacteria","Firmicutes","Clostridia","Eubacteriales","Eubacteriales_unclassified","Intestinimonas"
"Intestinimonas_massiliensis",0.123696278754059,0.617433120221533,"Bacteria","Firmicutes","Clostridia","Eubacteriales","Eubacteriales_unclassified","Intestinimonas"
"Intestinimonas_sp_MSJ_38",0.206149220575622,0.63570185279367,"Bacteria","Firmicutes","Clostridia","Eubacteriales","Eubacteriales_unclassified","Intestinimonas"
"Kineothrix_SGB4886",0.0982553644032903,0.611945762102077,"Bacteria","Firmicutes","Clostridia","Eubacteriales","Lachnospiraceae","Kineothrix"
"Klebsiella_pneumoniae",0.341139404657201,0.690000859087193,"Bacteria","Proteobacteria","Gammaproteobacteria","Enterobacterales","Enterobacteriaceae","Klebsiella"
"Lachnoclostridium_sp_An131",0.239453503865275,0.643077390399694,"Bacteria","Firmicutes","Clostridia","Eubacteriales","Lachnospiraceae","Lachnoclostridium"
"Lachnospira_eligens",0.978797226372984,0.992763074938443,"Bacteria","Firmicutes","Clostridia","Eubacteriales","Lachnospiraceae","Lachnospira"
"Lachnospira_pectinoschiza",0.233216369215468,0.643077390399694,"Bacteria","Firmicutes","Clostridia","Eubacteriales","Lachnospiraceae","Lachnospira"
"Lachnospira_sp_NSJ_43",0.906857141280909,0.979509888104232,"Bacteria","Firmicutes","Clostridia","Eubacteriales","Lachnospiraceae","Lachnospira"
"Lachnospiraceae_bacterium",0.53256439971753,0.792122301600063,"Bacteria","Firmicutes","Clostridia","Eubacteriales","Lachnospiraceae","Lachnospiraceae_unclassified"
"Lachnospiraceae_bacterium_AM48_27BH",0.11636320094301,0.611945762102077,"Bacteria","Firmicutes","Clostridia","Eubacteriales","Lachnospiraceae","Lachnospiraceae_unclassified"
"Lachnospiraceae_bacterium_CLA_AA_H215",0.326113336699154,0.690000859087193,"Bacteria","Firmicutes","Clostridia","Eubacteriales","Lachnospiraceae","Lachnospiraceae_unclassified"
"Lachnospiraceae_bacterium_CLA_AA_H244",0.784171469057459,0.938433347931924,"Bacteria","Firmicutes","Clostridia","Eubacteriales","Lachnospiraceae","Lachnospiraceae_unclassified"
"Lachnospiraceae_bacterium_EP_SM_12S_S03",0.221763757332699,0.638636468682318,"Bacteria","Firmicutes","Clostridia","Eubacteriales","Lachnospiraceae","Lachnospiraceae_unclassified"
"Lachnospiraceae_bacterium_OF09_6",0.28225973550138,0.667674635382783,"Bacteria","Firmicutes","Clostridia","Eubacteriales","Lachnospiraceae","Lachnospiraceae_unclassified"
"Lachnospiraceae_bacterium_OM04_12BH",0.213147023969225,0.63570185279367,"Bacteria","Firmicutes","Clostridia","Eubacteriales","Lachnospiraceae","Lachnospiraceae_unclassified"
"Lachnotalea_sp_AF33_28",0.36393114571143,0.704713270645808,"Bacteria","Firmicutes","Clostridia","Eubacteriales","Lachnospiraceae","Lachnotalea"
"Lacrimispora_amygdalina",0.169900116977035,0.625444805621711,"Bacteria","Firmicutes","Clostridia","Eubacteriales","Lachnospiraceae","Lacrimispora"
"Lacticaseibacillus_paracasei",0.0492564667300946,0.600750593146475,"Bacteria","Firmicutes","Bacilli","Lactobacillales","Lactobacillaceae","Lacticaseibacillus"
"Lacticaseibacillus_rhamnosus",0.988490079611757,0.996343112231699,"Bacteria","Firmicutes","Bacilli","Lactobacillales","Lactobacillaceae","Lacticaseibacillus"
"Lactobacillus_delbrueckii",0.412906816596287,0.727400925838693,"Bacteria","Firmicutes","Bacilli","Lactobacillales","Lactobacillaceae","Lactobacillus"
"Lactobacillus_gasseri",0.3290891168975,0.690000859087193,"Bacteria","Firmicutes","Bacilli","Lactobacillales","Lactobacillaceae","Lactobacillus"
"Lactococcus_cremoris",0.952664508603505,0.989628563611048,"Bacteria","Firmicutes","Bacilli","Lactobacillales","Streptococcaceae","Lactococcus"
"Lactococcus_lactis",0.806979543233229,0.9426579099481,"Bacteria","Firmicutes","Bacilli","Lactobacillales","Streptococcaceae","Lactococcus"
"Lawsonibacter_asaccharolyticus",0.525979009040043,0.790310296746392,"Bacteria","Firmicutes","Clostridia","Eubacteriales","Oscillospiraceae","Lawsonibacter"
"Lawsonibacter_faecis",0.868422889458994,0.961468199043887,"Bacteria","Firmicutes","Clostridia","Eubacteriales","Oscillospiraceae","Lawsonibacter"
"Lawsonibacter_hominis",0.875694640688518,0.964082510963621,"Bacteria","Firmicutes","Clostridia","Eubacteriales","Oscillospiraceae","Lawsonibacter"
"Lentihominibacter_faecis",0.130307269570145,0.623849173981767,"Bacteria","Firmicutes","Clostridia","Eubacteriales","Eubacteriales_Family_XIII_Incertae_Sedis","Lentihominibacter"
"Lentihominibacter_hominis",0.559388167647827,0.813529952455728,"Bacteria","Firmicutes","Clostridia","Eubacteriales","Eubacteriales_Family_XIII_Incertae_Sedis","Lentihominibacter"
"Lentihominibacter_SGB71368",0.330169260198169,0.690000859087193,"Bacteria","Firmicutes","Clostridia","Eubacteriales","Eubacteriales_Family_XIII_Incertae_Sedis","Lentihominibacter"
"Leuconostoc_carnosum",0.0188825761249733,0.600750593146475,"Bacteria","Firmicutes","Bacilli","Lactobacillales","Lactobacillaceae","Leuconostoc"
"Longibaculum_muris",0.378494748619456,0.707725101386856,"Bacteria","Firmicutes","Erysipelotrichia","Erysipelotrichales","Erysipelotrichaceae","Longibaculum"
"Longicatena_caecimuris",0.0846558560800636,0.600750593146475,"Bacteria","Firmicutes","Erysipelotrichia","Erysipelotrichales","Erysipelotrichaceae","Longicatena"
"Luoshenia_tenuis",0.00185271265327116,0.272811938194178,"Bacteria","Firmicutes","Clostridia","Eubacteriales","Christensenellaceae","Luoshenia"
"Marvinbryantia_SGB4691",0.0747098206531428,0.600750593146475,"Bacteria","Firmicutes","Clostridia","Eubacteriales","Lachnospiraceae","Marvinbryantia"
"Massiliimalia_massiliensis",0.44402620536344,0.738789364291147,"Bacteria","Firmicutes","Clostridia","Eubacteriales","Oscillospiraceae","Massiliimalia"
"Massiliimalia_timonensis",0.0276773794878989,0.600750593146475,"Bacteria","Firmicutes","Clostridia","Eubacteriales","Oscillospiraceae","Massiliimalia"
"Massilimicrobiota_timonensis",0.211766306589994,0.63570185279367,"Bacteria","Firmicutes","Erysipelotrichia","Erysipelotrichales","Erysipelotrichaceae","Massilimicrobiota"
"Massilioclostridium_coli",0.41731793160723,0.727400925838693,"Bacteria","Firmicutes","Clostridia","Eubacteriales","Clostridiaceae","Massilioclostridium"
"Massilistercora_timonensis",0.0876831961747393,0.607592971140252,"Bacteria","Firmicutes","Clostridia","Eubacteriales","Eubacteriales_unclassified","Massilistercora"
"Mediterraneibacter_butyricigenes",0.000352690827418612,0.103867448674781,"Bacteria","Firmicutes","Clostridia","Eubacteriales","Lachnospiraceae","Mediterraneibacter"
"Mediterraneibacter_faecis",0.0546812242520107,0.600750593146475,"Bacteria","Firmicutes","Clostridia","Eubacteriales","Lachnospiraceae","Mediterraneibacter"
"Mediterraneibacter_glycyrrhizinilyticus",0.210384988057656,0.63570185279367,"Bacteria","Firmicutes","Clostridia","Eubacteriales","Lachnospiraceae","Mediterraneibacter"
"Mediterraneibacter_massiliensis",0.14108341322078,0.623849173981767,"Bacteria","Firmicutes","Clostridia","Eubacteriales","Lachnospiraceae","Mediterraneibacter"
"Mediterraneibacter_SGB48424",0.816679971951081,0.943346982929685,"Bacteria","Firmicutes","Clostridia","Eubacteriales","Lachnospiraceae","Mediterraneibacter"
"Mediterraneibacter_sp_NSJ_151",0.164751918565875,0.623849173981767,"Bacteria","Firmicutes","Clostridia","Eubacteriales","Lachnospiraceae","Mediterraneibacter"
"Merdimonas_faecis",0.0992654613550753,0.611945762102077,"Bacteria","Firmicutes","Clostridia","Eubacteriales","Lachnospiraceae","Merdimonas"
"Methanobrevibacter_smithii",0.0495373620193545,0.600750593146475,"Archaea","Euryarchaeota","Methanobacteria","Methanobacteriales","Methanobacteriaceae","Methanobrevibacter"
"Mogibacterium_kristiansenii",0.405447313608259,0.725861603997764,"Bacteria","Firmicutes","Clostridia","Eubacteriales","Eubacteriales_Family_XIII_Incertae_Sedis","Mogibacterium"
"Monoglobus_pectinilyticus",0.22947864546266,0.643077390399694,"Bacteria","Firmicutes","Clostridia","Eubacteriales","Oscillospiraceae","Monoglobus"
"Muribaculum_gordoncarteri",0.881058845843792,0.966375531102408,"Bacteria","Bacteroidota","Bacteroidia","Bacteroidales","Muribaculaceae","Muribaculum"
"Negativibacillus_massiliensis",0.353634197336331,0.694301807436996,"Bacteria","Firmicutes","Firmicutes_unclassified","Firmicutes_unclassified","Firmicutes_unclassified","Negativibacillus"
"Neglectibacter_timonensis",0.126852885176085,0.622636244739282,"Bacteria","Firmicutes","Clostridia","Eubacteriales","Oscillospiraceae","Neglectibacter"
"Neobittarella_massiliensis",0.123492902136897,0.617433120221533,"Bacteria","Firmicutes","Clostridia","Eubacteriales","Oscillospiraceae","Neobittarella"
"Odoribacter_laneus",0.260646586765024,0.650512032222878,"Bacteria","Bacteroidota","Bacteroidia","Bacteroidales","Odoribacteraceae","Odoribacter"
"Odoribacter_splanchnicus",0.383513637468695,0.712585275927639,"Bacteria","Bacteroidota","Bacteroidia","Bacteroidales","Odoribacteraceae","Odoribacter"
"Oliverpabstia_intestinalis",0.0294995065052394,0.600750593146475,"Bacteria","Firmicutes","Clostridia","Eubacteriales","Lachnospiraceae","Oliverpabstia"
"Oscillibacter_sp_ER4",0.335630997943349,0.690000859087193,"Bacteria","Firmicutes","Clostridia","Eubacteriales","Oscillospiraceae","Oscillibacter"
"Oscillibacter_sp_MSJ_31",0.440758522279504,0.738789364291147,"Bacteria","Firmicutes","Clostridia","Eubacteriales","Oscillospiraceae","Oscillibacter"
"Oscillibacter_valericigenes",0.333448918862002,0.690000859087193,"Bacteria","Firmicutes","Clostridia","Eubacteriales","Oscillospiraceae","Oscillibacter"
"Oscillospiraceae_bacterium",0.339928060100998,0.690000859087193,"Bacteria","Firmicutes","Clostridia","Eubacteriales","Oscillospiraceae","Oscillospiraceae_unclassified"
"Oscillospiraceae_bacterium_CLA_AA_H250",0.422171572537279,0.727400925838693,"Bacteria","Firmicutes","Clostridia","Eubacteriales","Oscillospiraceae","Oscillospiraceae_unclassified"
"Oscillospiraceae_bacterium_Marseille_Q3528",0.608905680853669,0.847861574522011,"Bacteria","Firmicutes","Clostridia","Eubacteriales","Oscillospiraceae","Oscillospiraceae_unclassified"
"Oscillospiraceae_unclassified_SGB15256",0.420541018919777,0.727400925838693,"Bacteria","Firmicutes","Clostridia","Eubacteriales","Oscillospiraceae","Oscillospiraceae_unclassified"
"Oxalobacter_formigenes",0.530743362736867,0.792122301600063,"Bacteria","Proteobacteria","Betaproteobacteria","Burkholderiales","Oxalobacteraceae","Oxalobacter"
"Parabacteroides_distasonis",0.345586168812771,0.690000859087193,"Bacteria","Bacteroidota","Bacteroidia","Bacteroidales","Tannerellaceae","Parabacteroides"
"Parabacteroides_goldsteinii",0.0742292248778559,0.600750593146475,"Bacteria","Bacteroidota","Bacteroidia","Bacteroidales","Tannerellaceae","Parabacteroides"
"Parabacteroides_johnsonii",0.201544585618108,0.63570185279367,"Bacteria","Bacteroidota","Bacteroidia","Bacteroidales","Tannerellaceae","Parabacteroides"
"Parabacteroides_merdae",0.736419242494222,0.905534308620244,"Bacteria","Bacteroidota","Bacteroidia","Bacteroidales","Tannerellaceae","Parabacteroides"
"Paraprevotella_clara",0.447701397177738,0.740636915192525,"Bacteria","Bacteroidota","Bacteroidia","Bacteroidales","Prevotellaceae","Paraprevotella"
"Parasutterella_excrementihominis",0.950219115427082,0.988832259693554,"Bacteria","Proteobacteria","Betaproteobacteria","Burkholderiales","Sutterellaceae","Parasutterella"
"Parasutterella_SGB9260",0.176366628905945,0.63570185279367,"Bacteria","Proteobacteria","Betaproteobacteria","Burkholderiales","Sutterellaceae","Parasutterella"
"Phascolarctobacterium_faecium",0.802977171179569,0.940522077368175,"Bacteria","Firmicutes","Negativicutes","Acidaminococcales","Acidaminococcaceae","Phascolarctobacterium"
"Phascolarctobacterium_succinatutens",0.128389414205338,0.623849173981767,"Bacteria","Firmicutes","Negativicutes","Acidaminococcales","Acidaminococcaceae","Phascolarctobacterium"
"Phocaeicola_coprocola",0.76121056132245,0.928267123434623,"Bacteria","Bacteroidota","Bacteroidia","Bacteroidales","Bacteroidaceae","Phocaeicola"
"Phocaeicola_dorei",0.12163984779065,0.617433120221533,"Bacteria","Bacteroidota","Bacteroidia","Bacteroidales","Bacteroidaceae","Phocaeicola"
"Phocaeicola_massiliensis",0.970888963107594,0.992763074938443,"Bacteria","Bacteroidota","Bacteroidia","Bacteroidales","Bacteroidaceae","Phocaeicola"
"Phocaeicola_plebeius",0.149237148518144,0.623849173981767,"Bacteria","Bacteroidota","Bacteroidia","Bacteroidales","Bacteroidaceae","Phocaeicola"
"Phocaeicola_vulgatus",0.225001839297848,0.640222624861991,"Bacteria","Bacteroidota","Bacteroidia","Bacteroidales","Bacteroidaceae","Phocaeicola"
"Phocea_massiliensis",0.997182342055195,0.998581377016205,"Bacteria","Firmicutes","Clostridia","Eubacteriales","Oscillospiraceae","Phocea"
"Prevotella_pectinovora",0.551576214867997,0.80614985249938,"Bacteria","Bacteroidota","Bacteroidia","Bacteroidales","Prevotellaceae","Prevotella"
"Propionibacterium_freudenreichii",0.269571258777968,0.653917258325676,"Bacteria","Actinobacteria","Actinomycetia","Propionibacteriales","Propionibacteriaceae","Propionibacterium"
"Provencibacterium_massiliense",0.316255887368001,0.690000859087193,"Bacteria","Firmicutes","Clostridia","Eubacteriales","Oscillospiraceae","Provencibacterium"
"Pseudoflavonifractor_capillosus",0.583218739962773,0.831855087160077,"Bacteria","Firmicutes","Clostridia","Eubacteriales","Oscillospiraceae","Pseudoflavonifractor"
